mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/notifications/:userId/read] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/remove-friend/:userId/:friendId] Building the proxy pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/profile/social/remove-friend/{{.UserId}}/{{.FriendId}}] Building the backend pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/remove-friend/:userId/:friendId] Building the http handler
mazanex-profile  |         u1_0.id,
mazanex-profile  |         u1_0.avatar_url,
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/remove-friend/:userId/:friendId][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/profile/social/remove-friend/:userId/:friendId][JWTValidator] Validator disabled for this endpoint
mazanex-profile  |         u1_0.background_url,
mazanex-profile  |         u1_0.banner_url,
mazanex-profile  |         u1_0.bio,
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications] Building the proxy pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/publications] Building the backend pipe
mazanex-profile  |         u1_0.email,
mazanex-profile  |         u1_0.name 
mazanex-profile  |     from
mazanex-profile  |         users u1_0 
mazanex-profile  |     where
mazanex-profile  |         u1_0.id=?
mazanex-profile  | Hibernate: 
mazanex-profile  |     select
mazanex-profile  |         u1_0.id,
mazanex-profile  |         u1_0.avatar_url,
mazanex-profile  |         u1_0.background_url,
mazanex-profile  |         u1_0.banner_url,
mazanex-profile  |         u1_0.bio,
mazanex-profile  |         u1_0.email,
mazanex-profile  |         u1_0.name 
mazanex-profile  |     from
mazanex-profile  |         users u1_0 
mazanex-profile  |     where
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications] Building the http handler
mazanex-profile  |         u1_0.id=?
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/publications][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/feed] Building the proxy pipe
mazanex-profile  |  TOKEN ACEPTADO para el usuario: pepe@gmail.com
mazanex-profile  | 2026-06-16T02:03:43.674Z DEBUG 1 --- [nio-8082-exec-6] org.hibernate.SQL                        : 
mazanex-profile  |     select
mazanex-profile  |         u1_0.id,
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/publications/feed] Building the backend pipe
mazanex-profile  |         u1_0.avatar_url,
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/feed] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/feed][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/publications/feed][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/user/:userId] Building the proxy pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/publications/user/{{.UserId}}] Building the backend pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/user/:userId] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/user/:userId][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/publications/user/:userId][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/:id/like] Building the proxy pipe
mazanex-profile  |         u1_0.background_url,
mazanex-profile  |         u1_0.banner_url,
mazanex-profile  |         u1_0.bio,
mazanex-profile  |         u1_0.email,
mazanex-profile  |         u1_0.name 
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/publications/{{.Id}}/like] Building the backend pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/:id/like] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/:id/like][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/publications/:id/like][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/:id/comment] Building the proxy pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/publications/{{.Id}}/comment] Building the backend pipe
mazanex-profile  |     from
mazanex-profile  |         users u1_0 
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/:id/comment] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/:id/comment][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/publications/:id/comment][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/:id] Building the proxy pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/publications/{{.Id}}] Building the backend pipe
mazanex-profile  |     where
mazanex-profile  |         u1_0.id=?
mazanex-profile  | Hibernate: 
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/:id] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/publications/:id][JWTSigner] Signer disabled
mazanex-profile  |     select
mazanex-profile  |         u1_0.id,
mazanex-profile  |         u1_0.avatar_url,
mazanex-profile  |         u1_0.background_url,
mazanex-profile  |         u1_0.banner_url,
mazanex-profile  |         u1_0.bio,
mazanex-profile  |         u1_0.email,
mazanex-profile  |         u1_0.name 
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/publications/:id][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/save-record] Building the proxy pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/ranking/save-record] Building the backend pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/save-record] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/save-record][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/ranking/save-record][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/report/:id] Building the proxy pipe
mazanex-profile  |     from
mazanex-profile  |         users u1_0 
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/ranking/report/{{.Id}}] Building the backend pipe
mazanex-profile  |     where
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/report/:id] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/report/:id][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/ranking/report/:id][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/user/:userId] Building the proxy pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/ranking/user/{{.UserId}}] Building the backend pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/user/:userId] Building the http handler
mazanex-profile  |         u1_0.id=?
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/user/:userId][JWTSigner] Signer disabled
mazanex-profile  |  TOKEN ACEPTADO para el usuario: pepe@gmail.com
mazanex-profile  | 2026-06-16T02:04:13.673Z DEBUG 1 --- [nio-8082-exec-7] org.hibernate.SQL                        : 
mazanex-profile  |     select
mazanex-profile  |         u1_0.id,
mazanex-profile  |         u1_0.avatar_url,
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/ranking/user/:userId][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/:game] Building the proxy pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/ranking/{{.Game}}] Building the backend pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/:game] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/ranking/:game][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/ranking/:game][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [SERVICE: Gin] Listening on port: 8080
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [SERVICE: Gin][CORS] Enabled CORS for all requests
mazanex-bff      | 2026/06/16 01:55:35 KRAKEND DEBUG: [SERVICE: Telemetry] Registering usage stats for Cluster ID u4bfZcb8nHsI8D3Tp3YuUU25KZnPCxcyVqIwoxRSWo0=
mazanex-bff      | [GIN] 2026/06/16 - 01:58:08 | 201 |  242.591528ms |      172.18.0.1 | POST     "/api/auth/register"
mazanex-bff      | [GIN] 2026/06/16 - 01:58:08 | 403 |  320.705691ms |      172.18.0.1 | POST     "/api/profile/sync"
mazanex-profile  |         u1_0.background_url,
mazanex-profile  |         u1_0.banner_url,
mazanex-profile  |         u1_0.bio,
mazanex-bff      | [GIN] 2026/06/16 - 01:58:13 | 200 |  157.289289ms |      172.18.0.1 | POST     "/api/auth/login"
mazanex-bff      | [GIN] 2026/06/16 - 01:58:13 | 200 |  107.435956ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-profile  |         u1_0.email,
mazanex-profile  |         u1_0.name 
mazanex-profile  |     from
mazanex-profile  |         users u1_0 
mazanex-profile  |     where
mazanex-profile  |         u1_0.id=?
mazanex-profile  | Hibernate: 
mazanex-bff      | [GIN] 2026/06/16 - 01:58:15 | 200 |    23.66364ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-bff      | [GIN] 2026/06/16 - 01:58:15 | 200 |   10.712922ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-profile  |     select
mazanex-profile  |         u1_0.id,
mazanex-profile  |         u1_0.avatar_url,
mazanex-bff      | [GIN] 2026/06/16 - 01:58:29 | 403 |   60.267337ms |      172.18.0.1 | PUT      "/api/profile/5"
mazanex-bff      | [GIN] 2026/06/16 - 01:58:43 | 200 |   14.905726ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-bff      | [GIN] 2026/06/16 - 01:59:13 | 200 |   14.460301ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-profile  |         u1_0.background_url,
mazanex-profile  |         u1_0.banner_url,
mazanex-profile  |         u1_0.bio,
mazanex-profile  |         u1_0.email,
mazanex-profile  |         u1_0.name 
mazanex-profile  |     from
mazanex-profile  |         users u1_0 
mazanex-profile  |     where
mazanex-bff      | [GIN] 2026/06/16 - 01:59:43 | 200 |   12.549075ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-bff      | [GIN] 2026/06/16 - 02:00:13 | 200 |   13.060746ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-profile  |         u1_0.id=?
mazanex-bff      | [GIN] 2026/06/16 - 02:00:43 | 200 |   13.563205ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-bff      | [GIN] 2026/06/16 - 02:01:14 | 200 |   14.075254ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-bff      | [GIN] 2026/06/16 - 02:01:43 | 200 |   16.169727ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-bff      | [GIN] 2026/06/16 - 02:02:13 | 200 |   15.654941ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-bff      | [GIN] 2026/06/16 - 02:02:43 | 200 |   15.722082ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-bff      | [GIN] 2026/06/16 - 02:03:13 | 200 |   10.821528ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-bff      | [GIN] 2026/06/16 - 02:03:43 | 200 |    13.56038ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
mazanex-bff      | [GIN] 2026/06/16 - 02:04:13 | 200 |   14.199587ms |      172.18.0.1 | GET      "/api/profile/social/notifications/5"
